Identifier:,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,XX,,,,,,
File Name:,RRLA90B.1,,,,,,RRLA85B.1,,,,,,RRLA80B.1,,,,,,RRLA75B.1,,,,,,RRLA70B.1,,,,,,RRLA65B.1,,,,,,RRLA60B.1,,,,,,RRLA55B.1,,,,,,RRLA50B.1,,,,,,RRLA45B.1,,,,,,RRLA40B.1,,,,,,RRLA35B.1,,,,,,RRLA30B.1,,,,,,RRLA25B.1,,,,,,RRLA20B.1,,,,,,RRLA15B.1,,,,,,RRRA90A.1,,,,,,RRRA85A.1,,,,,,RRRA80A.1,,,,,,RRRA75A.1,,,,,,RRRA70A.1,,,,,,RRRA65A.1,,,,,,RRRA60A.1,,,,,,RRRA55A.1,,,,,,RRRA50A.1,,,,,,RRRA45A.1,,,,,,RRRA40A.1,,,,,,RRRA35A.1,,,,,,RRRA30A.1,,,,,,RRRA25A.1,,,,,,RRRA20A.1,,,,,,RRRA15A.1,,,,,,
Ear:,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,
Channel:,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,
Buffer:,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,
Intensity:,90,,,,,,85,,,,,,80,,,,,,75,,,,,,70,,,,,,65,,,,,,60,,,,,,55,,,,,,50,,,,,,45,,,,,,40,,,,,,35,,,,,,30,,,,,,25,,,,,,20,,,,,,15,,,,,,90,,,,,,85,,,,,,80,,,,,,75,,,,,,70,,,,,,65,,,,,,60,,,,,,55,,,,,,50,,,,,,45,,,,,,40,,,,,,35,,,,,,30,,,,,,25,,,,,,20,,,,,,15,,,,,,
Stim. Rate:, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,, 19.30,,,,,,
Stim. Mode:,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,
Sweeps:,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,
Artifacts:,50,,,,,,46,,,,,,40,,,,,,46,,,,,,46,,,,,,47,,,,,,46,,,,,,48,,,,,,44,,,,,,43,,,,,,47,,,,,,39,,,,,,40,,,,,,43,,,,,,44,,,,,,45,,,,,,15,,,,,,15,,,,,,20,,,,,,17,,,,,,15,,,,,,16,,,,,,12,,,,,,18,,,,,,18,,,,,,16,,,,,,13,,,,,,6,,,,,,11,,,,,,28,,,,,,16,,,,,,22,,,,,,
Smp. Period:,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,25.00,,,,,,
