Identifier:,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,R144883_091321,,,,,,
File Name:,RRLA90B.7,,,,,,RRLA85B.7,,,,,,RRLA80B.7,,,,,,RRLA75B.7,,,,,,RRLA70B.7,,,,,,RRLA65B.7,,,,,,RRLA60B.7,,,,,,RRLA55B.7,,,,,,RRLA50B.7,,,,,,RRLA45B.7,,,,,,RRLA40B.7,,,,,,RRLA35B.7,,,,,,RRLA30B.7,,,,,,RRLA25B.7,,,,,,RRLA20B.7,,,,,,RRLA15B.5,,,,,,RRLA10B.3,,,,,,RRRA90A.7,,,,,,RRRA85A.7,,,,,,RRRA80A.7,,,,,,RRRA75A.7,,,,,,RRRA70A.7,,,,,,RRRA65A.7,,,,,,RRRA60A.7,,,,,,RRRA55A.7,,,,,,RRRA50A.7,,,,,,RRRA45A.7,,,,,,RRRA40A.7,,,,,,RRRA35A.7,,,,,,RRRA30A.7,,,,,,RRRA25A.7,,,,,,RRRA20A.7,,,,,,RRRA15A.5,,,,,,
Ear:,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,L,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,R,,,,,,
Channel:,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,
Buffer:,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,
Intensity:,90,,,,,,85,,,,,,80,,,,,,75,,,,,,70,,,,,,65,,,,,,60,,,,,,55,,,,,,50,,,,,,45,,,,,,40,,,,,,35,,,,,,30,,,,,,25,,,,,,20,,,,,,15,,,,,,10,,,,,,90,,,,,,85,,,,,,80,,,,,,75,,,,,,70,,,,,,65,,,,,,60,,,,,,55,,,,,,50,,,,,,45,,,,,,40,,,,,,35,,,,,,30,,,,,,25,,,,,,20,,,,,,15,,,,,,
Stim. Rate:, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,, 21.10,,,,,,
Stim. Mode:,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,
Sweeps:,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,500,,,,,,
Artifacts:,17,,,,,,16,,,,,,17,,,,,,23,,,,,,20,,,,,,14,,,,,,15,,,,,,23,,,,,,18,,,,,,25,,,,,,21,,,,,,16,,,,,,19,,,,,,19,,,,,,19,,,,,,19,,,,,,20,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,
Smp. Period:,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,31.25,,,,,,
